Uninformative	Informative
0.31	0.69
0.77667	0.22333
0.34667	0.65333
0.64333	0.35667
0.46667	0.53333
0.71333	0.28667
0.78	0.22
0.86667	0.13333
0.72	0.28
0.92	0.08
0.9	0.1
0.68333	0.31667
0.36667	0.63333
0.96667	0.03333
0.58667	0.41333
0.66	0.34
0.91667	0.08333
0.68333	0.31667
0.66333	0.33667
0.11667	0.88333
0.89667	0.10333
0.79667	0.20333
0.49	0.51
0.63	0.37
0.33	0.67
0.29667	0.70333
0.72333	0.27667
0.34333	0.65667
0.45667	0.54333
0.51	0.49
0.70667	0.29333
0.07	0.93
0.53667	0.46333
0.64333	0.35667
0.70333	0.29667
0.50333	0.49667
0.82	0.18
0.51333	0.48667
0.45	0.55
0.75667	0.24333
0.43	0.57
0.80667	0.19333
0.55	0.45
0.50667	0.49333
0.50333	0.49667
0.45333	0.54667
0.3	0.7
0.79333	0.20667
0.42	0.58
0.27333	0.72667
0.51667	0.48333
0.69667	0.30333
0.54333	0.45667
0.9	0.1
0.89667	0.10333
0.13	0.87
0.74	0.26
0.36333	0.63667
0.63333	0.36667
0.81333	0.18667
0.55667	0.44333
0.63	0.37
0.81667	0.18333
0.37333	0.62667
0.85	0.15
0.38667	0.61333
0.86	0.14
0.46	0.54
0.18333	0.81667
0.48667	0.51333
0.45333	0.54667
0.45333	0.54667
0.42667	0.57333
0.47667	0.52333
0.45	0.55
0.27	0.73
0.49	0.51
0.38667	0.61333
0.73333	0.26667
0.55333	0.44667
0.69667	0.30333
0.13333	0.86667
0.10333	0.89667
0.39667	0.60333
0.79667	0.20333
0.72333	0.27667
0.87333	0.12667
0.72333	0.27667
0.83	0.17
0.42	0.58
0.87	0.13
0.31	0.69
0.22	0.78
0.76333	0.23667
0.44667	0.55333
0.31333	0.68667
0.53667	0.46333
0.78667	0.21333
0.32	0.68
0.71	0.29
0.44	0.56
0.49667	0.50333
0.74	0.26
0.95667	0.04333
0.69	0.31
0.29	0.71
0.46	0.54
0.70333	0.29667
0.84667	0.15333
0.85333	0.14667
0.54667	0.45333
0.74333	0.25667
0.66667	0.33333
0.54333	0.45667
0.52333	0.47667
0.88	0.12
0.50333	0.49667
0.76333	0.23667
0.26333	0.73667
0.58667	0.41333
0.88	0.12
0.87333	0.12667
0.43	0.57
0.91333	0.08667
0.87667	0.12333
0.5	0.5
0.39	0.61
0.28	0.72
0.24333	0.75667
0.16667	0.83333
0.39333	0.60667
0.30667	0.69333
0.50667	0.49333
0.29667	0.70333
0.40333	0.59667
0.56	0.44
0.42333	0.57667
0.54333	0.45667
0.47667	0.52333
0.26667	0.73333
0.63333	0.36667
0.57	0.43
0.58333	0.41667
0.36667	0.63333
0.54667	0.45333
0.40333	0.59667
0.26333	0.73667
0.74333	0.25667
0.51333	0.48667
0.39333	0.60667
0.36	0.64
0.44	0.56
0.43333	0.56667
0.55333	0.44667
0.64333	0.35667
0.87333	0.12667
0.14	0.86
0.80667	0.19333
0.20333	0.79667
0.67	0.33
0.76	0.24
0.66667	0.33333
0.9	0.1
0.61667	0.38333
0.61667	0.38333
0.76	0.24
0.47667	0.52333
0.71667	0.28333
0.24333	0.75667
0.26	0.74
0.27333	0.72667
0.59	0.41
0.76667	0.23333
0.53667	0.46333
0.65	0.35
0.58333	0.41667
0.51	0.49
0.38	0.62
0.72	0.28
0.48333	0.51667
0.48	0.52
0.64667	0.35333
0.71667	0.28333
0.73667	0.26333
0.62333	0.37667
0.54	0.46
0.35333	0.64667
0.21333	0.78667
0.45333	0.54667
0.54333	0.45667
0.38667	0.61333
0.8	0.2
0.59667	0.40333
0.82667	0.17333
0.98	0.02
0.50667	0.49333
0.65667	0.34333
0.54667	0.45333
0.78667	0.21333
0.67	0.33
0.49333	0.50667
0.36	0.64
0.41333	0.58667
0.48333	0.51667
0.43	0.57
0.72	0.28
0.79667	0.20333
0.86	0.14
0.50333	0.49667
0.40333	0.59667
0.29667	0.70333
0.50333	0.49667
0.40333	0.59667
0.57333	0.42667
0.75	0.25
0.74333	0.25667
0.45667	0.54333
0.79667	0.20333
0.54333	0.45667
0.51	0.49
0.10667	0.89333
0.78	0.22
0.12	0.88
0.41333	0.58667
0.36	0.64
0.91667	0.08333
0.80333	0.19667
0.27667	0.72333
0.59667	0.40333
0.85667	0.14333
0.92	0.08
0.59	0.41
0.25667	0.74333
0.44333	0.55667
0.23333	0.76667
0.58333	0.41667
0.14667	0.85333
0.4	0.6
0.23667	0.76333
0.29333	0.70667
0.44	0.56
0.57	0.43
0.65	0.35
0.12	0.88
0.16667	0.83333
0.63	0.37
0.42333	0.57667
0.76667	0.23333
0.71	0.29
0.84	0.16
0.45667	0.54333
0.47333	0.52667
0.85667	0.14333
0.26333	0.73667
0.90333	0.09667
0.67667	0.32333
0.53	0.47
0.88667	0.11333
0.56333	0.43667
0.60667	0.39333
0.57333	0.42667
0.31333	0.68667
0.73333	0.26667
0.38667	0.61333
0.75667	0.24333
0.83333	0.16667
0.55667	0.44333
0.45667	0.54333
0.74	0.26
0.44667	0.55333
0.29333	0.70667
0.49333	0.50667
0.68	0.32
0.89	0.11
0.29667	0.70333
0.49333	0.50667
0.92333	0.07667
0.21	0.79
0.33333	0.66667
0.40667	0.59333
0.19	0.81
0.37333	0.62667
0.53	0.47
0.81	0.19
0.40333	0.59667
0.84667	0.15333
0.75667	0.24333
0.57333	0.42667
0.23333	0.76667
0.23333	0.76667
0.56667	0.43333
0.47333	0.52667
0.15333	0.84667
0.48333	0.51667
0.73	0.27
0.80667	0.19333
0.65	0.35
0.82333	0.17667
0.46333	0.53667
0.44	0.56
0.81333	0.18667
0.67	0.33
0.65	0.35
0.43333	0.56667
0.63333	0.36667
0.76	0.24
0.23	0.77
0.29667	0.70333
0.75	0.25
0.69333	0.30667
0.71	0.29
0.61	0.39
0.49667	0.50333
0.44667	0.55333
0.36	0.64
0.67333	0.32667
0.4	0.6
0.73333	0.26667
0.68333	0.31667
0.73667	0.26333
0.1	0.9
0.22333	0.77667
0.69	0.31
0.67667	0.32333
0.32333	0.67667
0.64333	0.35667
0.33667	0.66333
0.69333	0.30667
0.41333	0.58667
0.87	0.13
0.72	0.28
0.64	0.36
0.71667	0.28333
0.53	0.47
0.37667	0.62333
0.50333	0.49667
0.44	0.56
0.38667	0.61333
0.87333	0.12667
0.88667	0.11333
0.27	0.73
0.57	0.43
0.90667	0.09333
0.19667	0.80333
0.37667	0.62333
0.51	0.49
0.59333	0.40667
0.87	0.13
0.89333	0.10667
0.62	0.38
0.74333	0.25667
0.63333	0.36667
0.05	0.95
0.55333	0.44667
0.56667	0.43333
0.63333	0.36667
0.77667	0.22333
0.37	0.63
0.63	0.37
0.23667	0.76333
0.69667	0.30333
0.32667	0.67333
0.21667	0.78333
0.92667	0.07333
0.76333	0.23667
0.40667	0.59333
0.71667	0.28333
0.54	0.46
0.42333	0.57667
0.51333	0.48667
0.21667	0.78333
0.74	0.26
0.39333	0.60667
0.94667	0.05333
0.51	0.49
0.36333	0.63667
0.43333	0.56667
0.60667	0.39333
0.60667	0.39333
0.83	0.17
0.67	0.33
0.77333	0.22667
0.68	0.32
0.47	0.53
0.66333	0.33667
0.31667	0.68333
0.51667	0.48333
0.91	0.09
0.54	0.46
0.5	0.5
0.35667	0.64333
0.43	0.57
0.55	0.45
0.25667	0.74333
0.66667	0.33333
0.17	0.83
0.58	0.42
0.08667	0.91333
0.41667	0.58333
0.56667	0.43333
0.65	0.35
0.29333	0.70667
0.27	0.73
0.65	0.35
0.55333	0.44667
0.33667	0.66333
0.65333	0.34667
0.56	0.44
0.84	0.16
0.59	0.41
0.23333	0.76667
0.34667	0.65333
0.52333	0.47667
0.88667	0.11333
0.49333	0.50667
0.18333	0.81667
0.56333	0.43667
0.69667	0.30333
0.88667	0.11333
0.42667	0.57333
0.31	0.69
0.56	0.44
0.18333	0.81667
0.85	0.15
0.14333	0.85667
0.18	0.82
0.83333	0.16667
0.30667	0.69333
0.32	0.68
0.96	0.04
0.59667	0.40333
0.67	0.33
0.20667	0.79333
0.32667	0.67333
0.70333	0.29667
0.49333	0.50667
0.61	0.39
0.87	0.13
0.39667	0.60333
0.68	0.32
0.94667	0.05333
0.88	0.12
0.80667	0.19333
0.45333	0.54667
0.82667	0.17333
0.58667	0.41333
0.56667	0.43333
0.51	0.49
0.28667	0.71333
0.75	0.25
0.49667	0.50333
0.74	0.26
0.47667	0.52333
0.61333	0.38667
0.64333	0.35667
0.55333	0.44667
0.99333	0.00667
0.29667	0.70333
0.71667	0.28333
0.84667	0.15333
0.67333	0.32667
0.46333	0.53667
0.80333	0.19667
0.77	0.23
0.34333	0.65667
0.78	0.22
0.91333	0.08667
0.75667	0.24333
0.51333	0.48667
0.47333	0.52667
0.3	0.7
0.91333	0.08667
0.41667	0.58333
0.76	0.24
0.35667	0.64333
0.37333	0.62667
0.45	0.55
0.64667	0.35333
0.65667	0.34333
0.77	0.23
0.64333	0.35667
0.16	0.84
0.48667	0.51333
0.59333	0.40667
0.53667	0.46333
0.52333	0.47667
0.36333	0.63667
0.85333	0.14667
0.59333	0.40667
0.29667	0.70333
0.61667	0.38333
0.35	0.65
0.32667	0.67333
0.59333	0.40667
0.70667	0.29333
0.59333	0.40667
0.22	0.78
0.90333	0.09667
0.53333	0.46667
0.26667	0.73333
0.48333	0.51667
0.23333	0.76667
